{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646346339522, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321108, 'o': '42503.93000000', 'c': '42508.04000000', 'h': '42512.03000000', 'l': '42500.00000000', 'v': '10.21426000', 'n': 282, 'x': False, 'q': '434157.82889360', 'V': '6.18684000', 'Q': '262973.89357950', 'B': '0'}}
{'e': 'kline', 'E': 1646346341720, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321138, 'o': '42503.93000000', 'c': '42519.09000000', 'h': '42519.11000000', 'l': '42500.00000000', 'v': '11.92378000', 'n': 312, 'x': False, 'q': '506838.22042500', 'V': '7.77924000', 'Q': '330675.22582540', 'B': '0'}}
{'e': 'kline', 'E': 1646346344854, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321146, 'o': '42503.93000000', 'c': '42519.10000000', 'h': '42519.11000000', 'l': '42500.00000000', 'v': '12.01432000', 'n': 320, 'x': False, 'q': '510687.89929790', 'V': '7.82567000', 'Q': '332649.38763840', 'B': '0'}}
{'e': 'kline', 'E': 1646346347074, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321157, 'o': '42503.93000000', 'c': '42519.10000000', 'h': '42519.11000000', 'l': '42500.00000000', 'v': '12.20200000', 'n': 331, 'x': False, 'q': '518667.88387830', 'V': '8.00259000', 'Q': '340171.86681040', 'B': '0'}}
{'e': 'kline', 'E': 1646346349522, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321182, 'o': '42503.93000000', 'c': '42520.76000000', 'h': '42520.76000000', 'l': '42500.00000000', 'v': '12.59150000', 'n': 356, 'x': False, 'q': '535229.38416380', 'V': '8.38270000', 'Q': '356334.10538740', 'B': '0'}}
{'e': 'kline', 'E': 1646346351878, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321188, 'o': '42503.93000000', 'c': '42520.75000000', 'h': '42520.76000000', 'l': '42500.00000000', 'v': '12.60114000', 'n': 362, 'x': False, 'q': '535639.28426610', 'V': '8.38993000', 'Q': '356641.53048220', 'B': '0'}}
{'e': 'kline', 'E': 1646346354138, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321207, 'o': '42503.93000000', 'c': '42520.76000000', 'h': '42520.76000000', 'l': '42500.00000000', 'v': '12.78850000', 'n': 381, 'x': False, 'q': '543605.97285430', 'V': '8.47675000', 'Q': '360333.18286540', 'B': '0'}}
{'e': 'kline', 'E': 1646346356202, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321220, 'o': '42503.93000000', 'c': '42520.75000000', 'h': '42520.76000000', 'l': '42500.00000000', 'v': '13.05738000', 'n': 394, 'x': False, 'q': '555038.95391490', 'V': '8.65681000', 'Q': '367989.47091100', 'B': '0'}}
{'e': 'kline', 'E': 1646346358899, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321242, 'o': '42503.93000000', 'c': '42530.03000000', 'h': '42530.03000000', 'l': '42500.00000000', 'v': '13.39354000', 'n': 416, 'x': False, 'q': '569334.46398220', 'V': '8.91545000', 'Q': '378988.43281770', 'B': '0'}}
{'e': 'kline', 'E': 1646346360001, 's': 'BTCUSDT', 'k': {'t': 1646346300000, 'T': 1646346359999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279320827, 'L': 1279321269, 'o': '42503.93000000', 'c': '42530.45000000', 'h': '42530.46000000', 'l': '42500.00000000', 'v': '13.66074000', 'n': 443, 'x': True, 'q': '580698.52897730', 'V': '9.14768000', 'Q': '388865.21724990', 'B': '0'}}
{'e': 'kline', 'E': 1646346362372, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321308, 'o': '42530.46000000', 'c': '42530.05000000', 'h': '42530.46000000', 'l': '42530.04000000', 'v': '0.56738000', 'n': 39, 'x': False, 'q': '24130.76852230', 'V': '0.11232000', 'Q': '4776.98270260', 'B': '0'}}
{'e': 'kline', 'E': 1646346364726, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321321, 'o': '42530.46000000', 'c': '42530.04000000', 'h': '42530.46000000', 'l': '42530.04000000', 'v': '0.69680000', 'n': 52, 'x': False, 'q': '29635.00753170', 'V': '0.23558000', 'Q': '10019.23666560', 'B': '0'}}
{'e': 'kline', 'E': 1646346367092, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321329, 'o': '42530.46000000', 'c': '42530.05000000', 'h': '42530.46000000', 'l': '42530.04000000', 'v': '0.80568000', 'n': 60, 'x': False, 'q': '34265.67917000', 'V': '0.32389000', 'Q': '13775.06538110', 'B': '0'}}
{'e': 'kline', 'E': 1646346369172, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321389, 'o': '42530.46000000', 'c': '42544.36000000', 'h': '42544.36000000', 'l': '42530.04000000', 'v': '4.59310000', 'n': 120, 'x': False, 'q': '195349.02232050', 'V': '4.07282000', 'Q': '173221.30145080', 'B': '0'}}
{'e': 'kline', 'E': 1646346371172, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321400, 'o': '42530.46000000', 'c': '42544.77000000', 'h': '42544.77000000', 'l': '42530.04000000', 'v': '4.77531000', 'n': 131, 'x': False, 'q': '203101.03171020', 'V': '4.22594000', 'Q': '179735.69569900', 'B': '0'}}
{'e': 'kline', 'E': 1646346373792, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321409, 'o': '42530.46000000', 'c': '42544.77000000', 'h': '42544.77000000', 'l': '42530.04000000', 'v': '4.82504000', 'n': 140, 'x': False, 'q': '205216.78269230', 'V': '4.23267000', 'Q': '180022.02200110', 'B': '0'}}
{'e': 'kline', 'E': 1646346375942, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321441, 'o': '42530.46000000', 'c': '42546.28000000', 'h': '42548.91000000', 'l': '42530.04000000', 'v': '7.20826000', 'n': 172, 'x': False, 'q': '306614.87249480', 'V': '6.52464000', 'Q': '277537.90070560', 'B': '0'}}
{'e': 'kline', 'E': 1646346378478, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321445, 'o': '42530.46000000', 'c': '42546.33000000', 'h': '42548.91000000', 'l': '42530.04000000', 'v': '7.22439000', 'n': 176, 'x': False, 'q': '307301.14480940', 'V': '6.52581000', 'Q': '277587.67992340', 'B': '0'}}
{'e': 'kline', 'E': 1646346380483, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321464, 'o': '42530.46000000', 'c': '42548.90000000', 'h': '42548.91000000', 'l': '42530.04000000', 'v': '8.26017000', 'n': 195, 'x': False, 'q': '351369.88463980', 'V': '7.54465000', 'Q': '320935.64138780', 'B': '0'}}
{'e': 'kline', 'E': 1646346382539, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321481, 'o': '42530.46000000', 'c': '42549.96000000', 'h': '42549.96000000', 'l': '42530.04000000', 'v': '9.32861000', 'n': 212, 'x': False, 'q': '396831.53189310', 'V': '8.58092000', 'Q': '365028.45674960', 'B': '0'}}
{'e': 'kline', 'E': 1646346384580, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321495, 'o': '42530.46000000', 'c': '42549.95000000', 'h': '42549.96000000', 'l': '42530.04000000', 'v': '9.75380000', 'n': 226, 'x': False, 'q': '414923.34592370', 'V': '8.65993000', 'Q': '368390.32908920', 'B': '0'}}
{'e': 'kline', 'E': 1646346386660, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321546, 'o': '42530.46000000', 'c': '42538.39000000', 'h': '42549.96000000', 'l': '42530.04000000', 'v': '11.27328000', 'n': 277, 'x': False, 'q': '479570.34691050', 'V': '8.76713000', 'Q': '372950.85845580', 'B': '0'}}
{'e': 'kline', 'E': 1646346388660, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321570, 'o': '42530.46000000', 'c': '42530.05000000', 'h': '42549.96000000', 'l': '42530.04000000', 'v': '11.93377000', 'n': 301, 'x': False, 'q': '507663.63243440', 'V': '8.82257000', 'Q': '375309.13106970', 'B': '0'}}
{'e': 'kline', 'E': 1646346390988, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321590, 'o': '42530.46000000', 'c': '42524.98000000', 'h': '42549.96000000', 'l': '42524.97000000', 'v': '12.62097000', 'n': 321, 'x': False, 'q': '536887.65708140', 'V': '8.83721000', 'Q': '375931.69692330', 'B': '0'}}
{'e': 'kline', 'E': 1646346393014, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321619, 'o': '42530.46000000', 'c': '42520.77000000', 'h': '42549.96000000', 'l': '42520.76000000', 'v': '13.32179000', 'n': 350, 'x': False, 'q': '566689.47091660', 'V': '9.33582000', 'Q': '397135.07467560', 'B': '0'}}
{'e': 'kline', 'E': 1646346395017, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321632, 'o': '42530.46000000', 'c': '42520.76000000', 'h': '42549.96000000', 'l': '42520.76000000', 'v': '13.53267000', 'n': 363, 'x': False, 'q': '575656.24978030', 'V': '9.43531000', 'Q': '401365.46608290', 'B': '0'}}
{'e': 'kline', 'E': 1646346397194, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321647, 'o': '42530.46000000', 'c': '42520.77000000', 'h': '42549.96000000', 'l': '42520.76000000', 'v': '13.88583000', 'n': 378, 'x': False, 'q': '590672.88289930', 'V': '9.58705000', 'Q': '407817.56772270', 'B': '0'}}
{'e': 'kline', 'E': 1646346399247, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321655, 'o': '42530.46000000', 'c': '42520.76000000', 'h': '42549.96000000', 'l': '42520.76000000', 'v': '13.94843000', 'n': 386, 'x': False, 'q': '593334.68253580', 'V': '9.60740000', 'Q': '408682.86524920', 'B': '0'}}
{'e': 'kline', 'E': 1646346401346, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321692, 'o': '42530.46000000', 'c': '42519.21000000', 'h': '42549.96000000', 'l': '42513.89000000', 'v': '14.41211000', 'n': 423, 'x': False, 'q': '613049.86892990', 'V': '9.81698000', 'Q': '417594.07156950', 'B': '0'}}
{'e': 'kline', 'E': 1646346403367, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321711, 'o': '42530.46000000', 'c': '42519.20000000', 'h': '42549.96000000', 'l': '42513.89000000', 'v': '14.78152000', 'n': 442, 'x': False, 'q': '628756.89001640', 'V': '10.13938000', 'Q': '431302.26506400', 'B': '0'}}
{'e': 'kline', 'E': 1646346405521, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321720, 'o': '42530.46000000', 'c': '42519.21000000', 'h': '42549.96000000', 'l': '42513.89000000', 'v': '14.99698000', 'n': 451, 'x': False, 'q': '637918.07692090', 'V': '10.14663000', 'Q': '431610.52933650', 'B': '0'}}
{'e': 'kline', 'E': 1646346407903, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321728, 'o': '42530.46000000', 'c': '42519.21000000', 'h': '42549.96000000', 'l': '42513.89000000', 'v': '15.23378000', 'n': 459, 'x': False, 'q': '647986.62361200', 'V': '10.15974000', 'Q': '432167.95617960', 'B': '0'}}
{'e': 'kline', 'E': 1646346410042, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321737, 'o': '42530.46000000', 'c': '42519.21000000', 'h': '42549.96000000', 'l': '42513.89000000', 'v': '15.39951000', 'n': 468, 'x': False, 'q': '655033.33203760', 'V': '10.30070000', 'Q': '438161.46402120', 'B': '0'}}
{'e': 'kline', 'E': 1646346412478, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321765, 'o': '42530.46000000', 'c': '42517.53000000', 'h': '42549.96000000', 'l': '42513.88000000', 'v': '16.08218000', 'n': 496, 'x': False, 'q': '684057.64425480', 'V': '10.43838000', 'Q': '444015.46491630', 'B': '0'}}
{'e': 'kline', 'E': 1646346414763, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321771, 'o': '42530.46000000', 'c': '42517.54000000', 'h': '42549.96000000', 'l': '42513.88000000', 'v': '16.11811000', 'n': 502, 'x': False, 'q': '685585.29911580', 'V': '10.43919000', 'Q': '444049.90412370', 'B': '0'}}
{'e': 'kline', 'E': 1646346416913, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321777, 'o': '42530.46000000', 'c': '42517.54000000', 'h': '42549.96000000', 'l': '42513.88000000', 'v': '16.22093000', 'n': 508, 'x': False, 'q': '689956.95253540', 'V': '10.53769000', 'Q': '448237.88181370', 'B': '0'}}
{'e': 'kline', 'E': 1646346419477, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321805, 'o': '42530.46000000', 'c': '42518.77000000', 'h': '42549.96000000', 'l': '42513.88000000', 'v': '17.86341000', 'n': 536, 'x': False, 'q': '759791.51749760', 'V': '12.14447000', 'Q': '516554.57095490', 'B': '0'}}
{'e': 'kline', 'E': 1646346420001, 's': 'BTCUSDT', 'k': {'t': 1646346360000, 'T': 1646346419999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321270, 'L': 1279321819, 'o': '42530.46000000', 'c': '42518.76000000', 'h': '42549.96000000', 'l': '42513.88000000', 'v': '17.87888000', 'n': 550, 'x': True, 'q': '760449.27105010', 'V': '12.15083000', 'Q': '516824.99030300', 'B': '0'}}
{'e': 'kline', 'E': 1646346422001, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279321871, 'o': '42514.36000000', 'c': '42512.11000000', 'h': '42518.77000000', 'l': '42512.10000000', 'v': '0.83500000', 'n': 52, 'x': False, 'q': '35498.85790050', 'V': '0.08896000', 'Q': '3782.05272940', 'B': '0'}}
{'e': 'kline', 'E': 1646346424021, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279321881, 'o': '42514.36000000', 'c': '42512.10000000', 'h': '42518.77000000', 'l': '42512.10000000', 'v': '0.89726000', 'n': 62, 'x': False, 'q': '38145.66132490', 'V': '0.09680000', 'Q': '4115.34767180', 'B': '0'}}
{'e': 'kline', 'E': 1646346426096, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279321902, 'o': '42514.36000000', 'c': '42512.10000000', 'h': '42518.77000000', 'l': '42512.10000000', 'v': '0.99303000', 'n': 83, 'x': False, 'q': '42217.04520750', 'V': '0.10336000', 'Q': '4394.22711340', 'B': '0'}}
{'e': 'kline', 'E': 1646346428142, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279321922, 'o': '42514.36000000', 'c': '42512.11000000', 'h': '42518.77000000', 'l': '42512.10000000', 'v': '1.16780000', 'n': 103, 'x': False, 'q': '49646.88520490', 'V': '0.13140000', 'Q': '5586.26667780', 'B': '0'}}
{'e': 'kline', 'E': 1646346430157, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279321988, 'o': '42514.36000000', 'c': '42520.76000000', 'h': '42520.76000000', 'l': '42512.10000000', 'v': '4.12403000', 'n': 169, 'x': False, 'q': '175338.57614810', 'V': '2.90926000', 'Q': '123693.84812120', 'B': '0'}}
{'e': 'kline', 'E': 1646346432187, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322049, 'o': '42514.36000000', 'c': '42553.86000000', 'h': '42553.86000000', 'l': '42512.10000000', 'v': '10.05149000', 'n': 230, 'x': False, 'q': '427508.49340520', 'V': '8.52746000', 'Q': '362710.64212400', 'B': '0'}}
{'e': 'kline', 'E': 1646346434334, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322080, 'o': '42514.36000000', 'c': '42570.18000000', 'h': '42570.18000000', 'l': '42512.10000000', 'v': '10.77469000', 'n': 261, 'x': False, 'q': '458292.62945430', 'V': '9.14484000', 'Q': '388991.42121220', 'B': '0'}}
{'e': 'kline', 'E': 1646346436391, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322096, 'o': '42514.36000000', 'c': '42574.20000000', 'h': '42574.21000000', 'l': '42512.10000000', 'v': '11.08281000', 'n': 277, 'x': False, 'q': '471410.28301990', 'V': '9.38568000', 'Q': '399244.68260180', 'B': '0'}}
{'e': 'kline', 'E': 1646346438447, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322103, 'o': '42514.36000000', 'c': '42574.99000000', 'h': '42575.00000000', 'l': '42512.10000000', 'v': '11.10789000', 'n': 284, 'x': False, 'q': '472478.04836080', 'V': '9.40668000', 'Q': '400138.74364250', 'B': '0'}}
{'e': 'kline', 'E': 1646346440944, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322136, 'o': '42514.36000000', 'c': '42579.99000000', 'h': '42579.99000000', 'l': '42512.10000000', 'v': '11.36944000', 'n': 317, 'x': False, 'q': '483613.85729690', 'V': '9.58153000', 'Q': '407583.15100010', 'B': '0'}}
{'e': 'kline', 'E': 1646346443043, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322157, 'o': '42514.36000000', 'c': '42584.99000000', 'h': '42585.00000000', 'l': '42512.10000000', 'v': '11.66539000', 'n': 338, 'x': False, 'q': '496216.17787220', 'V': '9.85247000', 'Q': '419120.42097960', 'B': '0'}}
{'e': 'kline', 'E': 1646346445154, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322217, 'o': '42514.36000000', 'c': '42595.99000000', 'h': '42596.65000000', 'l': '42512.10000000', 'v': '13.57282000', 'n': 398, 'x': False, 'q': '577458.35300410', 'V': '11.53058000', 'Q': '490595.31829530', 'B': '0'}}
{'e': 'kline', 'E': 1646346447168, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322259, 'o': '42514.36000000', 'c': '42600.00000000', 'h': '42600.00000000', 'l': '42512.10000000', 'v': '13.82940000', 'n': 440, 'x': False, 'q': '588388.30935400', 'V': '11.71047000', 'Q': '498258.38615680', 'B': '0'}}
{'e': 'kline', 'E': 1646346449317, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322277, 'o': '42514.36000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42512.10000000', 'v': '14.33370000', 'n': 458, 'x': False, 'q': '609871.48445230', 'V': '11.72460000', 'Q': '498860.32415680', 'B': '0'}}
{'e': 'kline', 'E': 1646346451531, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322300, 'o': '42514.36000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42512.10000000', 'v': '14.97183000', 'n': 481, 'x': False, 'q': '637055.82125450', 'V': '12.24295000', 'Q': '520942.03415680', 'B': '0'}}
{'e': 'kline', 'E': 1646346453771, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322312, 'o': '42514.36000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42512.10000000', 'v': '15.00832000', 'n': 493, 'x': False, 'q': '638610.29515800', 'V': '12.26979000', 'Q': '522085.41815680', 'B': '0'}}
{'e': 'kline', 'E': 1646346455791, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322323, 'o': '42514.36000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42512.10000000', 'v': '15.27875000', 'n': 504, 'x': False, 'q': '650130.61045370', 'V': '12.26979000', 'Q': '522085.41815680', 'B': '0'}}
{'e': 'kline', 'E': 1646346457953, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322361, 'o': '42514.36000000', 'c': '42600.53000000', 'h': '42601.00000000', 'l': '42512.10000000', 'v': '15.66770000', 'n': 542, 'x': False, 'q': '666700.03463170', 'V': '12.63072000', 'Q': '537461.18436650', 'B': '0'}}
{'e': 'kline', 'E': 1646346460200, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322366, 'o': '42514.36000000', 'c': '42600.53000000', 'h': '42601.00000000', 'l': '42512.10000000', 'v': '15.70114000', 'n': 547, 'x': False, 'q': '668124.59635000', 'V': '12.66367000', 'Q': '538864.87183000', 'B': '0'}}
{'e': 'kline', 'E': 1646346462286, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322399, 'o': '42514.36000000', 'c': '42599.99000000', 'h': '42601.00000000', 'l': '42512.10000000', 'v': '16.22317000', 'n': 580, 'x': False, 'q': '690363.25781390', 'V': '12.69034000', 'Q': '540001.02796510', 'B': '0'}}
{'e': 'kline', 'E': 1646346464370, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322412, 'o': '42514.36000000', 'c': '42600.00000000', 'h': '42601.00000000', 'l': '42512.10000000', 'v': '16.40172000', 'n': 593, 'x': False, 'q': '697969.48724000', 'V': '12.81150000', 'Q': '545162.44396510', 'B': '0'}}
{'e': 'kline', 'E': 1646346466402, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322462, 'o': '42514.36000000', 'c': '42594.69000000', 'h': '42601.00000000', 'l': '42512.10000000', 'v': '17.67465000', 'n': 643, 'x': False, 'q': '752192.02117590', 'V': '13.31253000', 'Q': '566503.94097910', 'B': '0'}}
{'e': 'kline', 'E': 1646346468796, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322526, 'o': '42514.36000000', 'c': '42595.36000000', 'h': '42601.81000000', 'l': '42512.10000000', 'v': '20.16325000', 'n': 707, 'x': False, 'q': '858203.66043570', 'V': '15.68155000', 'Q': '667421.65447650', 'B': '0'}}
{'e': 'kline', 'E': 1646346471246, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322541, 'o': '42514.36000000', 'c': '42595.10000000', 'h': '42601.81000000', 'l': '42512.10000000', 'v': '20.40625000', 'n': 722, 'x': False, 'q': '868554.25434670', 'V': '15.82083000', 'Q': '673354.25909370', 'B': '0'}}
{'e': 'kline', 'E': 1646346473321, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322551, 'o': '42514.36000000', 'c': '42595.10000000', 'h': '42601.81000000', 'l': '42512.10000000', 'v': '21.13668000', 'n': 732, 'x': False, 'q': '899666.99305750', 'V': '16.53304000', 'Q': '703690.91526470', 'B': '0'}}
